"Datum","Zuletzt","Eröffn.","Hoch","Tief","Vol.","+/- %"
"02.02.2018","2.756,75","2.826,50","2.831,00","2.755,25","2,53M","-2,33%"
"01.02.2018","2.822,50","2.828,75","2.837,25","2.809,50","1,65M","-0,12%"
"31.01.2018","2.825,75","2.823,25","2.839,75","2.813,00","1,84M","0,04%"
"30.01.2018","2.824,50","2.853,25","2.858,00","2.818,50","2,13M","-1,02%"
"29.01.2018","2.853,50","2.874,25","2.878,50","2.851,50","1,40M","-0,73%"
"26.01.2018","2.874,50","2.842,25","2.876,00","2.841,25","1,29M","1,17%"
"25.01.2018","2.841,25","2.840,00","2.853,75","2.830,75","1,44M","0,01%"
"24.01.2018","2.841,00","2.837,00","2.855,25","2.825,50","1,89M","0,05%"
"23.01.2018","2.839,50","2.835,25","2.844,75","2.828,75","1,28M","0,15%"
"22.01.2018","2.835,25","2.804,00","2.838,25","2.802,00","1,18M","0,86%"
"19.01.2018","2.811,00","2.797,00","2.815,00","2.791,75","1,36M","0,53%"
"18.01.2018","2.796,25","2.803,25","2.808,00","2.793,75","1,35M","-0,27%"
"17.01.2018","2.803,75","2.782,75","2.809,50","2.779,00","1,54M","0,76%"
"16.01.2018","2.782,50","2.789,75","2.808,50","2.769,25","1,98M","-0,40%"
"15.01.2018","2.793,75","2.795,50","2.797,00","2.791,00","-","-0,06%"
"14.01.2018","2.795,50","2.789,75","2.795,50","2.789,75","-","0,24%"
"12.01.2018","2.788,75","2.768,75","2.790,00","2.766,75","1,36M","0,70%"
"11.01.2018","2.769,50","2.750,00","2.770,50","2.747,75","1,05M","0,69%"
"10.01.2018","2.750,50","2.749,75","2.752,00","2.736,50","1,29M","-0,06%"
"09.01.2018","2.752,25","2.746,50","2.760,00","2.742,75","1,14M","0,20%"
"08.01.2018","2.746,75","2.741,75","2.748,50","2.736,50","903,54K","0,15%"
"05.01.2018","2.742,50","2.725,00","2.743,25","2.723,75","1,14M","0,69%"
"04.01.2018","2.723,75","2.710,25","2.729,00","2.708,50","1,17M","0,47%"
"03.01.2018","2.711,00","2.693,75","2.714,25","2.692,25","1,11M","0,67%"
"02.01.2018","2.693,00","2.675,25","2.696,00","2.674,50","996,27K","0,46%"
"01.01.2018","2.680,75","2.675,75","2.681,00","2.674,75","-","0,18%"
"29.12.2017","2.676,00","2.684,75","2.698,25","2.667,75","1,09M","-0,36%"
"28.12.2017","2.685,75","2.684,00","2.689,00","2.683,00","535,62K","0,01%"
"27.12.2017","2.685,50","2.687,50","2.691,00","2.681,50","666,33K","-0,06%"
"26.12.2017","2.687,00","2.686,75","2.689,50","2.683,50","376,10K","-0,05%"
"25.12.2017","2.688,25","2.687,25","2.689,50","2.687,00","-","0,08%"
"22.12.2017","2.686,00","2.686,75","2.691,50","2.682,25","654,51K","-0,07%"
"21.12.2017","2.687,75","2.681,50","2.696,00","2.680,75","853,75K","0,23%"
"20.12.2017","2.681,50","2.684,75","2.695,50","2.679,00","981,22K","-0,09%"
"19.12.2017","2.684,00","2.695,00","2.698,00","2.682,50","980,48K","-0,39%"
"18.12.2017","2.694,50","2.683,00","2.698,00","2.682,50","1,04M","0,95%"
"15.12.2017","2.669,02","2.650,00","2.667,25","2.650,00","34,57K","0,59%"
"14.12.2017","2.653,25","2.665,50","2.670,75","2.649,25","473,84K","-0,50%"
"13.12.2017","2.666,50","2.665,50","2.672,50","2.656,75","758,32K","0,06%"
"12.12.2017","2.665,00","2.662,75","2.670,25","2.660,50","1,03M","0,13%"
"11.12.2017","2.661,50","2.652,00","2.664,75","2.649,25","1,27M","0,40%"
"08.12.2017","2.651,00","2.639,50","2.652,50","2.637,75","1,15M","0,44%"
"07.12.2017","2.639,50","2.630,50","2.641,25","2.626,25","1,35M","0,39%"
"06.12.2017","2.629,25","2.626,75","2.634,50","2.620,00","1,31M","0,04%"
"05.12.2017","2.628,25","2.636,00","2.648,75","2.627,25","1,39M","-0,38%"
"04.12.2017","2.638,25","2.654,50","2.665,25","2.633,75","1,76M","-0,22%"
"01.12.2017","2.644,00","2.640,75","2.650,75","2.605,00","2,52M","-0,15%"
"30.11.2017","2.648,00","2.625,00","2.658,50","2.621,75","2,35M","0,88%"
"29.11.2017","2.625,00","2.625,50","2.634,25","2.619,75","1,66M","-0,04%"
"28.11.2017","2.626,00","2.602,25","2.627,00","2.597,50","1,56M","0,93%"
"27.11.2017","2.601,75","2.601,00","2.605,50","2.596,50","960,11K","0,03%"
"24.11.2017","2.601,00","2.593,25","2.603,00","2.589,50","551,20K","0,23%"
"23.11.2017","2.595,00","2.594,12","2.598,00","2.589,50","-","0,02%"
"22.11.2017","2.594,50","2.595,75","2.600,00","2.592,75","770,81K","-0,07%"
"21.11.2017","2.596,25","2.582,00","2.600,50","2.579,25","1,15M","0,55%"
"20.11.2017","2.582,00","2.576,00","2.584,00","2.567,75","1,00M","0,22%"
"17.11.2017","2.576,25","2.584,25","2.586,00","2.574,75","1,19M","-0,34%"
"16.11.2017","2.585,00","2.564,25","2.589,50","2.562,25","1,53M","0,78%"
"15.11.2017","2.565,00","2.576,75","2.577,00","2.555,50","1,92M","-0,50%"
"14.11.2017","2.578,00","2.580,25","2.582,25","2.564,25","1,58M","-0,15%"
"13.11.2017","2.582,00","2.580,25","2.585,50","2.570,25","1,05M","0,10%"
"10.11.2017","2.579,50","2.582,00","2.585,75","2.571,50","1,19M","-0,17%"
"09.11.2017","2.584,00","2.591,25","2.594,50","2.563,25","2,22M","-0,27%"
"08.11.2017","2.591,00","2.584,00","2.592,50","2.579,75","1,06M","0,16%"
"07.11.2017","2.586,75","2.587,75","2.593,50","2.580,75","1,16M","-0,08%"
"06.11.2017","2.588,75","2.580,00","2.590,00","2.575,50","848,12K","0,23%"
"03.11.2017","2.582,75","2.577,50","2.585,50","2.573,50","992,68K","0,23%"
"02.11.2017","2.576,75","2.571,50","2.578,50","2.562,25","1,30M","0,08%"
"01.11.2017","2.574,75","2.572,75","2.585,50","2.571,00","1,29M","0,08%"
"31.10.2017","2.572,75","2.568,00","2.575,50","2.566,75","1,05M","0,18%"
"30.10.2017","2.568,25","2.575,50","2.578,25","2.565,50","1,24M","-0,40%"
"27.10.2017","2.578,50","2.561,50","2.580,75","2.557,50","1,56M","0,66%"
"26.10.2017","2.561,50","2.559,50","2.565,00","2.555,50","1,39M","0,12%"
"25.10.2017","2.558,50","2.564,75","2.566,25","2.541,50","2,10M","-0,34%"
"24.10.2017","2.567,25","2.562,50","2.570,25","2.562,25","1,05M","0,15%"
"23.10.2017","2.563,50","2.572,75","2.577,25","2.561,50","1,27M","-0,41%"
"20.10.2017","2.574,00","2.561,00","2.574,50","2.559,50","1,25M","0,53%"
"19.10.2017","2.560,50","2.560,00","2.561,50","2.542,50","1,36M","0,02%"
"18.10.2017","2.560,00","2.556,50","2.562,25","2.556,25","753,38K","0,12%"
"17.10.2017","2.557,00","2.555,50","2.557,75","2.552,25","738,74K","0,03%"
"16.10.2017","2.556,25","2.552,25","2.557,75","2.550,75","795,92K","0,14%"
"13.10.2017","2.552,75","2.548,00","2.555,50","2.547,00","918,54K","0,13%"
"12.10.2017","2.549,50","2.552,25","2.553,25","2.546,25","938,48K","-0,14%"
"11.10.2017","2.553,00","2.548,75","2.553,50","2.544,25","818,24K","0,18%"
"10.10.2017","2.548,50","2.543,25","2.553,25","2.542,75","1,15M","0,19%"
"09.10.2017","2.543,75","2.543,25","2.550,50","2.539,25","735,49K","-0,05%"
"06.10.2017","2.545,00","2.548,75","2.549,75","2.541,50","1,17M","-0,20%"
"05.10.2017","2.550,00","2.535,25","2.550,75","2.534,50","1,10M","0,54%"
"04.10.2017","2.536,25","2.533,00","2.538,00","2.529,00","956,59K","0,14%"
"03.10.2017","2.532,75","2.527,25","2.533,50","2.525,50","849,15K","0,26%"
"02.10.2017","2.526,25","2.518,00","2.528,00","2.517,00","1,14M","0,41%"
"29.09.2017","2.516,00","2.507,75","2.517,75","2.504,75","1,37M","0,33%"
"28.09.2017","2.507,75","2.503,25","2.508,25","2.499,00","1,11M","0,13%"
"27.09.2017","2.504,50","2.495,00","2.509,25","2.493,00","1,58M","0,36%"
"26.09.2017","2.495,50","2.498,00","2.501,25","2.492,25","1,14M","-0,06%"
"25.09.2017","2.497,00","2.499,00","2.504,50","2.485,00","1,54M","-0,10%"
"22.09.2017","2.499,50","2.500,75","2.501,00","2.492,00","1,02M","-0,06%"
"21.09.2017","2.501,00","2.504,50","2.506,25","2.496,50","1,12M","-0,17%"
"20.09.2017","2.505,25","2.503,75","2.507,25","2.494,00","1,23M","0,02%"
"19.09.2017","2.504,75","2.502,75","2.506,00","2.501,00","961,11K","0,08%"
"18.09.2017","2.502,75","2.499,00","2.506,00","2.497,75","1,09M","0,24%"
"15.09.2017","2.496,83","2.496,00","2.496,50","2.489,50","54,76K","0,01%"
"14.09.2017","2.496,50","2.496,25","2.498,25","2.489,50","419,70K","0,00%"
"13.09.2017","2.496,50","2.497,00","2.497,50","2.490,75","611,37K","0,02%"
"12.09.2017","2.496,00","2.488,25","2.497,00","2.486,75","1,04M","0,34%"
"11.09.2017","2.487,50","2.468,00","2.489,00","2.468,00","1,33M","1,02%"
"08.09.2017","2.462,50","2.466,50","2.467,50","2.456,75","1,24M","-0,16%"
"07.09.2017","2.466,50","2.464,00","2.468,75","2.457,50","1,53M","0,04%"
"06.09.2017","2.465,50","2.460,25","2.469,00","2.456,50","1,57M","0,23%"
"05.09.2017","2.459,75","2.461,25","2.471,25","2.445,50","2,12M","-0,40%"
"04.09.2017","2.469,62","2.464,75","2.470,75","2.462,00","-","0,20%"
"03.09.2017","2.464,75","2.461,50","2.466,50","2.461,12","-","-0,38%"
"01.09.2017","2.474,25","2.470,25","2.479,75","2.470,00","1,06M","0,17%"
"31.08.2017","2.470,00","2.455,25","2.474,25","2.454,75","1,75M","0,58%"
"30.08.2017","2.455,75","2.446,50","2.459,75","2.442,75","1,30M","0,36%"
"29.08.2017","2.447,00","2.434,00","2.448,50","2.421,00","1,62M","0,13%"
"28.08.2017","2.443,75","2.442,00","2.449,25","2.436,25","953,05K","0,05%"
"25.08.2017","2.442,50","2.442,50","2.453,50","2.437,50","1,21M","0,07%"
"24.08.2017","2.440,75","2.440,25","2.449,00","2.434,50","1,41M","-0,03%"
"23.08.2017","2.441,50","2.453,00","2.454,75","2.438,75","1,24M","-0,46%"
"22.08.2017","2.452,75","2.428,00","2.454,25","2.427,50","1,37M","1,02%"
"21.08.2017","2.428,00","2.428,75","2.431,50","2.415,75","1,34M","0,05%"
"18.08.2017","2.426,75","2.426,75","2.439,50","2.419,50","2,20M","-0,11%"
"17.08.2017","2.429,50","2.466,75","2.468,50","2.423,75","2,24M","-1,54%"
"16.08.2017","2.467,50","2.464,50","2.474,00","2.461,50","1,14M","0,15%"
"15.08.2017","2.463,75","2.464,50","2.473,25","2.460,00","1,06M","0,01%"
"14.08.2017","2.463,50","2.441,50","2.466,50","2.441,50","1,47M","0,96%"
"11.08.2017","2.440,00","2.434,50","2.446,50","2.430,25","1,67M","0,10%"
"10.08.2017","2.437,50","2.474,00","2.474,25","2.432,75","2,32M","-1,44%"
"09.08.2017","2.473,00","2.470,00","2.474,50","2.459,00","1,56M","0,01%"
"08.08.2017","2.472,75","2.477,50","2.488,50","2.467,50","1,37M","-0,19%"
"07.08.2017","2.477,50","2.472,25","2.478,25","2.472,00","599,70K","0,22%"
"04.08.2017","2.472,00","2.470,75","2.477,75","2.467,75","1,07M","0,01%"
"03.08.2017","2.471,75","2.473,25","2.474,50","2.466,00","1,09M","-0,07%"
"02.08.2017","2.473,50","2.474,00","2.476,00","2.463,25","1,30M","0,05%"
"01.08.2017","2.472,25","2.468,00","2.477,25","2.466,25","1,04M","0,17%"
"31.07.2017","2.468,00","2.470,50","2.475,00","2.465,25","1,23M","-0,09%"
"28.07.2017","2.470,25","2.472,00","2.472,00","2.461,50","1,16M","-0,07%"
"27.07.2017","2.472,00","2.474,50","2.480,50","2.457,00","1,65M","-0,05%"
"26.07.2017","2.473,25","2.475,25","2.479,75","2.471,50","972,44K","-0,03%"
"25.07.2017","2.474,00","2.467,00","2.478,75","2.466,25","1,07M","0,22%"
"24.07.2017","2.468,50","2.469,75","2.470,50","2.463,50","857,75K","-0,04%"
"21.07.2017","2.469,50","2.472,50","2.475,25","2.462,75","1,10M","-0,07%"
"20.07.2017","2.471,25","2.471,00","2.476,25","2.465,50","1,11M","-0,01%"
"19.07.2017","2.471,50","2.459,75","2.472,00","2.457,75","958,46K","0,56%"
"18.07.2017","2.457,75","2.459,25","2.461,00","2.448,00","1,09M","-0,03%"
"17.07.2017","2.458,50","2.457,00","2.460,50","2.454,00","862,47K","0,10%"
"14.07.2017","2.456,00","2.446,50","2.461,25","2.442,00","1,09M","0,43%"
"13.07.2017","2.445,50","2.441,25","2.447,00","2.439,00","941,06K","0,23%"
"12.07.2017","2.440,00","2.425,00","2.443,75","2.422,50","1,16M","0,64%"
"11.07.2017","2.424,50","2.423,75","2.427,75","2.410,25","1,13M","0,00%"
"10.07.2017","2.424,50","2.423,00","2.430,00","2.419,25","861,22K","0,08%"
"07.07.2017","2.422,50","2.409,25","2.425,00","2.407,50","1,27M","0,58%"
"06.07.2017","2.408,50","2.428,00","2.430,50","2.405,25","1,60M","-0,80%"
"05.07.2017","2.428,00","2.423,75","2.432,25","2.419,25","1,29M","0,18%"
"04.07.2017","2.423,75","2.427,38","2.431,38","2.421,25","-","-0,05%"
"03.07.2017","2.425,00","2.422,00","2.436,50","2.421,50","766,23K","0,17%"
"30.06.2017","2.421,00","2.420,75","2.429,75","2.415,00","1,64M","0,04%"
"29.06.2017","2.420,00","2.442,00","2.445,00","2.402,25","2,34M","-0,76%"
"28.06.2017","2.438,50","2.417,00","2.442,50","2.413,75","1,56M","0,74%"
"27.06.2017","2.420,50","2.435,75","2.437,25","2.416,50","1,64M","-0,64%"
"26.06.2017","2.436,00","2.432,00","2.447,50","2.430,00","1,27M","0,04%"
"23.06.2017","2.435,00","2.431,25","2.438,75","2.428,25","1,20M","0,13%"
"22.06.2017","2.431,75","2.431,75","2.439,00","2.428,00","1,06M","-0,07%"
"21.06.2017","2.433,50","2.435,75","2.440,00","2.428,00","1,37M","-0,16%"
"20.06.2017","2.437,50","2.447,75","2.451,00","2.434,00","1,33M","-0,41%"
"19.06.2017","2.447,50","2.433,50","2.451,50","2.432,75","1,22M","0,52%"
"16.06.2017","2.434,89","2.433,75","2.439,00","2.432,50","47,30K","0,03%"
"15.06.2017","2.434,25","2.436,00","2.436,00","2.418,25","470,70K","-0,12%"
"14.06.2017","2.437,25","2.440,25","2.445,50","2.427,75","684,54K","-0,11%"
"13.06.2017","2.440,00","2.428,75","2.441,50","2.427,25","1,03M","0,47%"
"12.06.2017","2.428,50","2.430,00","2.431,00","2.419,00","1,25M","-0,08%"
"09.06.2017","2.430,50","2.427,25","2.445,75","2.414,75","1,59M","-0,08%"
"08.06.2017","2.432,50","2.431,50","2.439,00","2.427,25","1,45M","0,02%"
"07.06.2017","2.432,00","2.429,50","2.435,00","2.424,00","1,43M","0,05%"
"06.06.2017","2.430,75","2.434,25","2.435,75","2.426,25","1,35M","-0,15%"
"05.06.2017","2.434,50","2.435,25","2.439,00","2.433,00","891,94K","-0,13%"
"02.06.2017","2.437,75","2.429,25","2.439,75","2.427,00","1,74M","0,34%"
"01.06.2017","2.429,50","2.413,75","2.430,50","2.410,50","1,43M","0,77%"
"31.05.2017","2.411,00","2.410,50","2.416,75","2.402,75","1,73M","0,01%"
"30.05.2017","2.410,75","2.414,00","2.417,00","2.407,75","1,04M","-0,14%"
"29.05.2017","2.414,25","2.415,50","2.417,00","2.413,75","-","-0,05%"
"28.05.2017","2.415,50","2.414,62","2.417,00","2.414,00","-","0,07%"
"26.05.2017","2.413,75","2.413,00","2.415,75","2.408,00","879,56K","0,01%"
"25.05.2017","2.413,50","2.403,00","2.417,75","2.402,50","1,32M","0,48%"
"24.05.2017","2.402,00","2.397,00","2.404,00","2.394,75","984,36K","0,17%"
"23.05.2017","2.398,00","2.393,50","2.399,50","2.386,75","1,02M","0,22%"
"22.05.2017","2.392,75","2.381,75","2.394,25","2.378,25","1,11M","0,47%"
"19.05.2017","2.381,50","2.364,00","2.388,00","2.361,00","1,67M","0,76%"
"18.05.2017","2.363,50","2.355,00","2.375,00","2.344,50","2,46M","0,25%"
"17.05.2017","2.357,50","2.396,50","2.396,75","2.354,75","2,81M","-1,65%"
"16.05.2017","2.397,00","2.399,75","2.404,50","2.393,75","1,07M","-0,06%"
"15.05.2017","2.398,50","2.388,75","2.402,25","2.388,00","1,04M","0,41%"
"12.05.2017","2.388,75","2.390,25","2.391,50","2.384,25","1,09M","-0,09%"
"11.05.2017","2.391,00","2.395,00","2.395,25","2.379,00","1,36M","-0,18%"
"10.05.2017","2.395,25","2.391,75","2.397,00","2.387,50","998,86K","0,08%"
"09.05.2017","2.393,25","2.394,50","2.400,00","2.388,75","1,11M","-0,07%"
"08.05.2017","2.395,00","2.402,50","2.403,75","2.389,75","957,16K","-0,11%"
"05.05.2017","2.397,75","2.386,00","2.399,25","2.379,00","1,13M","0,51%"
"04.05.2017","2.385,50","2.382,00","2.390,75","2.376,00","1,23M","0,09%"
"03.05.2017","2.383,25","2.384,00","2.386,00","2.375,50","1,08M","-0,10%"
"02.05.2017","2.385,75","2.386,25","2.388,75","2.381,75","958,98K","-0,05%"
"01.05.2017","2.387,00","2.381,50","2.390,75","2.377,00","906,28K","0,27%"
"28.04.2017","2.380,50","2.386,25","2.388,75","2.378,25","1,17M","-0,23%"
"27.04.2017","2.386,00","2.381,50","2.388,75","2.378,75","1,12M","0,16%"
"26.04.2017","2.382,25","2.383,00","2.394,75","2.381,50","1,49M","-0,12%"
"25.04.2017","2.385,00","2.370,00","2.389,25","2.368,25","1,32M","0,63%"
"24.04.2017","2.370,00","2.365,75","2.376,75","2.365,25","1,55M","0,96%"
"21.04.2017","2.347,50","2.352,75","2.356,00","2.340,50","1,28M","-0,19%"
"20.04.2017","2.352,00","2.333,25","2.358,25","2.332,50","1,47M","0,78%"
"19.04.2017","2.333,75","2.337,75","2.349,25","2.331,25","1,25M","-0,15%"
"18.04.2017","2.337,25","2.345,00","2.347,00","2.330,25","1,43M","-0,33%"
"17.04.2017","2.345,00","2.324,00","2.346,00","2.322,75","981,68K","0,75%"
"13.04.2017","2.327,50","2.338,75","2.345,00","2.324,00","1,59M","-0,57%"
"12.04.2017","2.340,75","2.351,75","2.356,50","2.337,50","1,53M","-0,44%"
"11.04.2017","2.351,00","2.354,25","2.355,75","2.333,25","1,86M","-0,06%"
"10.04.2017","2.352,50","2.351,75","2.363,25","2.347,50","1,35M","0,01%"
"07.04.2017","2.352,25","2.355,25","2.360,75","2.336,75","1,47M","-0,06%"
"06.04.2017","2.353,75","2.345,50","2.361,25","2.338,00","1,60M","0,31%"
"05.04.2017","2.346,50","2.358,75","2.375,00","2.343,75","1,94M","-0,42%"
"04.04.2017","2.356,50","2.354,25","2.358,75","2.344,75","1,21M","0,02%"
"03.04.2017","2.356,00","2.357,50","2.363,25","2.340,00","1,72M","-0,14%"
"31.03.2017","2.359,25","2.365,50","2.366,75","2.356,75","1,57M","-0,22%"
"30.03.2017","2.364,50","2.357,00","2.366,75","2.353,25","1,16M","0,32%"
"29.03.2017","2.357,00","2.353,00","2.359,75","2.348,75","1,15M","0,23%"
"28.03.2017","2.351,50","2.340,50","2.360,50","2.333,50","1,62M","0,56%"
"27.03.2017","2.338,50","2.337,00","2.341,50","2.317,75","1,61M","-0,27%"
"24.03.2017","2.344,75","2.341,00","2.352,75","2.331,75","1,60M","0,20%"
"23.03.2017","2.340,00","2.342,25","2.356,00","2.338,25","1,63M","-0,11%"
"22.03.2017","2.342,50","2.340,50","2.348,75","2.332,25","1,88M","0,01%"
"21.03.2017","2.342,25","2.369,00","2.378,75","2.338,00","2,57M","-1,18%"
"20.03.2017","2.370,25","2.373,75","2.376,00","2.365,50","1,08M","-0,65%"
"17.03.2017","2.385,80","2.382,25","2.385,75","2.379,00","42,54K","0,13%"
"16.03.2017","2.382,75","2.382,50","2.392,00","2.376,75","377,98K","-0,04%"
"15.03.2017","2.383,75","2.367,00","2.390,50","2.366,50","621,38K","0,73%"
"14.03.2017","2.366,50","2.374,00","2.374,75","2.358,00","952,37K","-0,36%"
"13.03.2017","2.375,00","2.370,75","2.375,25","2.368,00","1,04M","0,14%"
"10.03.2017","2.371,75","2.367,50","2.379,75","2.362,25","1,36M","0,23%"
"09.03.2017","2.366,25","2.363,75","2.369,25","2.354,00","1,79M","0,10%"
"08.03.2017","2.364,00","2.365,75","2.373,00","2.359,50","1,65M","-0,11%"
"07.03.2017","2.366,50","2.371,25","2.375,50","2.364,50","1,30M","-0,38%"
"06.03.2017","2.375,50","2.380,25","2.380,75","2.367,00","1,38M","-0,24%"
"03.03.2017","2.381,25","2.379,75","2.383,25","2.373,75","1,36M","-0,03%"
"02.03.2017","2.382,00","2.392,25","2.394,25","2.378,00","1,74M","-0,48%"
"01.03.2017","2.393,50","2.364,50","2.401,00","2.363,25","2,17M","1,30%"
"28.02.2017","2.362,75","2.365,75","2.368,75","2.357,50","1,61M","-0,23%"
"27.02.2017","2.368,25","2.362,75","2.370,75","2.361,00","1,16M","0,14%"
"24.02.2017","2.365,00","2.361,50","2.365,75","2.349,50","1,55M","0,10%"
"23.02.2017","2.362,75","2.362,00","2.367,50","2.353,00","1,56M","0,07%"
"22.02.2017","2.361,00","2.360,00","2.363,75","2.355,25","1,30M","0,04%"
"21.02.2017","2.360,00","2.346,50","2.365,00","2.346,00","1,65M","0,29%"
"20.02.2017","2.353,25","2.347,25","2.356,75","2.346,00","-","0,24%"
"19.02.2017","2.347,50","2.346,75","2.348,00","2.346,25","-","-0,02%"
"17.02.2017","2.348,00","2.345,00","2.348,75","2.336,50","1,40M","0,11%"
"16.02.2017","2.345,50","2.350,25","2.350,75","2.336,75","1,74M","-0,21%"
"15.02.2017","2.350,50","2.335,50","2.351,50","2.331,25","1,53M","0,58%"
"14.02.2017","2.337,00","2.326,50","2.337,75","2.319,75","1,39M","0,46%"
"13.02.2017","2.326,25","2.314,25","2.329,00","2.313,25","1,21M","0,58%"
"10.02.2017","2.312,75","2.304,25","2.315,75","2.303,00","1,18M","0,37%"
"09.02.2017","2.304,25","2.290,50","2.307,75","2.287,75","1,35M","0,61%"
"08.02.2017","2.290,25","2.285,75","2.292,00","2.281,00","1,28M","0,08%"
"07.02.2017","2.288,50","2.286,25","2.295,00","2.284,00","1,20M","0,09%"
"06.02.2017","2.286,50","2.293,00","2.294,25","2.283,50","1,16M","-0,20%"
"03.02.2017","2.291,00","2.274,00","2.294,00","2.270,50","1,42M","0,68%"
"02.02.2017","2.275,50","2.275,00","2.279,75","2.264,50","1,41M","0,04%"
"01.02.2017","2.274,50","2.277,00","2.285,00","2.268,25","1,57M","0,00%"
"31.01.2017","2.274,50","2.275,75","2.278,25","2.262,25","1,63M","-0,07%"
"30.01.2017","2.276,00","2.282,00","2.285,75","2.263,25","1,85M","-0,57%"
"27.01.2017","2.289,00","2.294,00","2.296,75","2.287,00","942,08K","-0,22%"
"26.01.2017","2.294,00","2.293,75","2.299,50","2.289,50","1,17M","0,00%"
"25.01.2017","2.294,00","2.275,75","2.295,25","2.274,75","1,39M","0,86%"
"24.01.2017","2.274,50","2.260,75","2.280,50","2.259,50","1,27M","0,55%"
"23.01.2017","2.262,00","2.266,00","2.267,50","2.251,75","1,47M","-0,18%"
"20.01.2017","2.266,00","2.261,00","2.272,75","2.259,75","1,74M","0,20%"
"19.01.2017","2.261,50","2.265,50","2.269,50","2.253,00","1,39M","-0,22%"
"18.01.2017","2.266,50","2.262,00","2.268,50","2.258,25","1,11M","0,17%"
"17.01.2017","2.262,75","2.270,25","2.270,50","2.257,25","1,54M","-0,15%"
"16.01.2017","2.266,25","2.268,50","2.269,50","2.265,00","-","-0,10%"
"15.01.2017","2.268,50","2.270,25","2.270,25","2.268,00","-","-0,18%"
"13.01.2017","2.272,50","2.264,50","2.273,50","2.262,75","1,19M","0,40%"
"12.01.2017","2.263,50","2.270,50","2.270,50","2.248,50","1,75M","-0,31%"
"11.01.2017","2.270,50","2.263,75","2.271,75","2.255,00","1,73M","0,30%"
"10.01.2017","2.263,75","2.264,50","2.274,00","2.259,50","1,30M","-0,06%"
"09.01.2017","2.265,00","2.271,25","2.275,25","2.263,50","1,03M","-0,29%"
"06.01.2017","2.271,50","2.264,25","2.277,00","2.258,25","1,55M","0,32%"
"05.01.2017","2.264,25","2.264,50","2.266,00","2.254,00","1,32M","0,00%"
"04.01.2017","2.264,25","2.252,75","2.267,25","2.251,00","1,40M","0,52%"
"03.01.2017","2.252,50","2.240,75","2.259,50","2.239,50","1,81M","0,41%"
"02.01.2017","2.243,25","2.241,38","2.244,88","2.241,38","-","0,31%"