date, value,,,
1/1/1986,8.25,8.25,8.25,8.5
2/1/1986,7.94,7.88,7.88,7.94
3/1/1986,7.5,7.44,7.44,7.44
4/1/1986,6.94,6.88,6.88,6.94
5/1/1986,7.13,7.13,7.19,7.38
6/1/1986,7.03,6.88,6.88,6.94
7/1/1986,6.56,6.56,6.56,6.69
8/1/1986,5.94,5.81,5.75,5.88
9/1/1986,6.13,6.13,6.13,6.31
10/1/1986,5.94,5.94,5.94,6.05
11/1/1986,6.38,6.13,6.06,6.13
12/1/1986,6.75,6.44,6.31,6.31
1/1/1987,6.2,6.25,6.23,6.25
2/1/1987,6.47,6.44,6.44,6.56
3/1/1987,6.58,6.69,6.69,6.81
4/1/1987,6.81,7.13,7.38,7.81
5/1/1987,7.25,7.38,7.63,8.06
6/1/1987,7.06,7.19,7.38,7.75
7/1/1987,6.75,7,7.25,7.69
8/1/1987,7.13,7.19,7.44,7.94
9/1/1987,7.75,8.38,8.5,9
10/1/1987,7.13,7.63,7.63,8
11/1/1987,8.19,8,8.06,8.31
12/1/1987,7.13,7.44,7.5,7.88
1/1/1988,6.81,6.94,7.02,7.38
2/1/1988,6.81,6.81,6.94,7.25
3/1/1988,6.8,6.91,7.13,7.56
4/1/1988,7.13,7.31,7.56,8
5/1/1988,7.63,7.75,8,8.5
6/1/1988,7.81,7.94,8.06,8.38
7/1/1988,8.13,8.44,8.69,8.88
8/1/1988,8.38,8.56,8.94,9.19
9/1/1988,8.31,8.63,8.75,8.94
10/1/1988,8.38,8.63,8.63,8.75
11/1/1988,9.56,9.31,9.31,9.38
12/1/1988,9.19,9.31,9.44,9.63
1/1/1989,9.25,9.38,9.5,9.75
2/1/1989,10.06,10.31,10.5,10.75
3/1/1989,10.06,10.31,10.69,11.06
4/1/1989,9.88,9.94,9.94,10.13
5/1/1989,9.69,9.56,9.5,9.5
6/1/1989,9.44,9.31,9.13,9
7/1/1989,8.69,8.56,8.38,8.25
8/1/1989,9,9,9,8.94
9/1/1989,9.13,9.19,9.13,9.06
10/1/1989,8.75,8.69,8.5,8.44
11/1/1989,8.81,8.5,8.31,8.25
12/1/1989,8.5,8.38,8.31,8.25
1/1/1990,8.31,8.38,8.44,8.69
2/1/1990,8.38,8.38,8.44,8.69
3/1/1990,8.38,8.5,8.69,8.94
4/1/1990,8.5,8.69,8.88,9.25
5/1/1990,8.31,8.38,8.5,8.75
6/1/1990,8.31,8.38,8.38,8.44
7/1/1990,8,7.98,7.98,8
8/1/1990,8.06,8.06,8.13,8.25
9/1/1990,8.27,8.31,8.31,8.44
10/1/1990,7.94,8.06,8.06,8.13
11/1/1990,8.63,8.31,8.13,8
12/1/1990,7.63,7.58,7.56,7.56
1/1/1991,6.94,7.06,7.06,7.25
2/1/1991,7,6.88,6.88,7.06
3/1/1991,6.31,6.38,6.56,7
4/1/1991,6.06,6.19,6.31,6.75
5/1/1991,5.94,6.06,6.19,6.63
6/1/1991,6.06,6.19,6.56,7
7/1/1991,5.94,6.06,6.31,6.63
8/1/1991,5.69,5.69,5.81,6
9/1/1991,5.44,5.63,5.63,5.75
10/1/1991,5.13,5.25,5.25,5.38
11/1/1991,5.19,5,4.94,5
12/1/1991,4.31,4.25,4.23,4.31
1/1/1992,4.19,4.19,4.31,4.69
2/1/1992,4.25,4.25,4.38,4.75
3/1/1992,4.25,4.37,4.51,5.06
4/1/1992,3.94,4.06,4.25,4.75
5/1/1992,4,4.06,4.19,4.69
6/1/1992,3.94,3.94,4.06,4.31
7/1/1992,3.38,3.44,3.63,3.81
8/1/1992,3.48,3.5,3.63,3.75
9/1/1992,3.19,3.27,3.27,3.38
10/1/1992,3.25,3.56,3.56,3.88
11/1/1992,4.25,4,4,4.31
12/1/1992,3.31,3.44,3.63,4.06
1/1/1993,3.13,3.25,3.37,3.69
2/1/1993,3.19,3.21,3.31,3.63
3/1/1993,3.19,3.25,3.38,3.63
4/1/1993,3.13,3.19,3.31,3.5
5/1/1993,3.25,3.38,3.5,3.88
6/1/1993,3.19,3.31,3.51,3.75
7/1/1993,3.19,3.31,3.5,3.75
8/1/1993,3.19,3.25,3.44,3.56
9/1/1993,3.19,3.38,3.38,3.56
10/1/1993,3.19,3.44,3.44,3.63
11/1/1993,3.56,3.5,3.5,3.81
12/1/1993,3.25,3.38,3.5,3.81
1/1/1994,3.13,3.25,3.38,3.69
2/1/1994,3.56,3.75,4,4.31
3/1/1994,3.69,3.94,4.25,4.75
4/1/1994,4,4.31,4.69,5.31
5/1/1994,4.38,4.63,5,5.56
6/1/1994,4.56,4.88,5.25,5.81
7/1/1994,4.5,4.88,5.31,5.81
8/1/1994,4.88,5,5.31,5.81
9/1/1994,5.06,5.5,5.75,6.31
10/1/1994,5.06,5.63,5.94,6.5
11/1/1994,6.06,6.19,6.56,7.25
12/1/1994,6,6.5,7,7.75
1/1/1995,6.09,6.31,6.69,7.25
2/1/1995,6.13,6.25,6.44,6.75
3/1/1995,6.13,6.25,6.5,6.81
4/1/1995,6.06,6.19,6.38,6.63
5/1/1995,6.06,6.06,6,6
6/1/1995,6.13,6.06,6,5.98
7/1/1995,5.88,5.88,5.88,5.94
8/1/1995,5.88,5.88,5.91,5.94
9/1/1995,5.88,5.95,5.95,6
10/1/1995,5.83,5.94,5.88,5.81
11/1/1995,5.98,5.88,5.69,5.63
12/1/1995,5.69,5.63,5.51,5.43
1/1/1996,5.44,5.38,5.27,5.13
2/1/1996,5.31,5.31,5.3,5.31
3/1/1996,5.44,5.47,5.5,5.72
4/1/1996,5.44,5.48,5.56,5.81
5/1/1996,5.44,5.5,5.63,6
6/1/1996,5.5,5.58,5.79,6.13
7/1/1996,5.47,5.68,5.88,6.22
8/1/1996,5.44,5.56,5.77,6.1
9/1/1996,5.43,5.63,5.73,5.99
10/1/1996,5.38,5.5,5.57,5.75
11/1/1996,5.56,5.5,5.54,5.69
12/1/1996,5.5,5.56,5.6,5.79
1/1/1997,5.44,5.56,5.69,5.94
2/1/1997,5.44,5.54,5.69,5.97
3/1/1997,5.69,5.77,5.94,6.27
4/1/1997,5.69,5.82,6,6.31
5/1/1997,5.69,5.81,6,6.26
6/1/1997,6.06,5.9,5.69,5.48
7/1/1997,5.63,5.71,5.8,5.94
8/1/1997,5.66,5.72,5.84,6.03
9/1/1997,5.66,5.77,5.84,6
10/1/1997,5.65,5.75,5.79,5.92
11/1/1997,5.97,5.9,5.91,6.01
12/1/1997,5.72,5.81,5.84,5.97
1/1/1998,5.6,5.63,5.63,5.66
2/1/1998,5.69,5.68,5.7,5.79
3/1/1998,5.69,5.71,5.75,5.89
4/1/1998,5.66,5.72,5.81,5.99
5/1/1998,5.66,5.69,5.75,5.88
6/1/1998,5.66,5.72,5.78,5.84
7/1/1998,5.66,5.69,5.75,5.82
8/1/1998,5.65,5.63,5.59,5.53
9/1/1998,5.38,5.31,5.25,5.06
10/1/1998,5.24,5.22,4.98,4.75
11/1/1998,5.62,5.28,5.15,5.13
12/1/1998,5.06,5.07,5.07,5.1
1/1/1999,4.94,4.97,4.97,5.06
2/1/1999,4.96,5.03,5.13,5.39
3/1/1999,4.94,5,5.06,5.25
4/1/1999,4.9,4.99,5.04,5.23
5/1/1999,4.94,5.07,5.25,5.56
6/1/1999,5.24,5.37,5.65,5.84
7/1/1999,5.19,5.34,5.71,5.89
8/1/1999,5.38,5.52,5.92,6.06
9/1/1999,5.4,6.08,5.96,6.04
10/1/1999,5.41,6.19,6.12,6.25
11/1/1999,6.48,6.12,6.06,6.29
12/1/1999,5.83,6,6.13,6.5
1/1/2000,5.89,6.08,6.29,6.75
2/1/2000,5.92,6.11,6.33,6.76
3/1/2000,6.13,6.29,6.53,6.94
4/1/2000,6.29,6.5,6.73,7.1
5/1/2000,6.65,6.86,7.11,7.5
6/1/2000,6.64,6.77,7,7.18
7/1/2000,6.62,6.72,6.89,7.08
8/1/2000,6.63,6.68,6.83,6.97
9/1/2000,6.62,6.81,6.76,6.8
10/1/2000,6.62,6.76,6.72,6.73
11/1/2000,6.8,6.72,6.64,6.56
12/1/2000,6.56,6.4,6.2,6
1/1/2001,5.57,5.42,5.26,5.17
2/1/2001,5.21,5.05,4.91,4.88
3/1/2001,5.08,4.88,4.71,4.67
4/1/2001,4.43,4.34,4.3,4.44
5/1/2001,4.06,3.99,3.98,4.24
6/1/2001,3.86,3.84,3.91,4.18
7/1/2001,3.75,3.67,3.69,3.82
8/1/2001,3.58,3.46,3.45,3.56
9/1/2001,2.63,2.59,2.52,2.64
10/1/2001,2.29,2.2,2.15,2.27
11/1/2001,2.12,2.03,2.03,2.39
12/1/2001,1.87,1.88,1.98,2.44
1/1/2002,1.85,1.88,2.03,2.49
2/1/2002,1.87,1.9,2.03,2.43
3/1/2002,1.88,2.03,2.33,3
4/1/2002,1.84,1.92,2.12,2.63
5/1/2002,1.84,1.9,2.08,2.59
6/1/2002,1.84,1.86,1.96,2.29
7/1/2002,1.82,1.82,1.87,2.09
8/1/2002,1.82,1.81,1.8,1.9
9/1/2002,1.81,1.79,1.71,1.73
10/1/2002,1.72,1.69,1.6,1.64
11/1/2002,1.44,1.43,1.47,1.73
12/1/2002,1.38,1.38,1.38,1.45
1/1/2003,1.34,1.35,1.35,1.45
2/1/2003,1.34,1.34,1.34,1.38
3/1/2003,1.3,1.28,1.23,1.28
4/1/2003,1.32,1.31,1.29,1.36
5/1/2003,1.32,1.28,1.21,1.21
6/1/2003,1.12,1.12,1.12,1.19
7/1/2003,1.1,1.11,1.15,1.27
8/1/2003,1.12,1.14,1.2,1.43
9/1/2003,1.12,1.16,1.18,1.3
10/1/2003,1.12,1.17,1.23,1.48
11/1/2003,1.17,1.17,1.26,1.56
12/1/2003,1.12,1.15,1.22,1.46
1/1/2004,1.1,1.13,1.21,1.48
2/1/2004,1.1,1.12,1.17,1.37
3/1/2004,1.09,1.11,1.16,1.35
4/1/2004,1.1,1.18,1.38,1.83
5/1/2004,1.11,1.32,1.58,2.06
6/1/2004,1.37,1.61,1.94,2.46
7/1/2004,1.5,1.7,1.98,2.43
8/1/2004,1.67,1.8,1.99,2.3
9/1/2004,1.84,2.02,2.2,2.48
10/1/2004,2,2.17,2.31,2.55
11/1/2004,2.29,2.41,2.64,2.98
12/1/2004,2.4,2.56,2.78,3.1
1/1/2005,2.59,2.75,2.96,3.26
2/1/2005,2.72,2.92,3.16,3.53
3/1/2005,2.87,3.12,3.4,3.85
4/1/2005,3.09,3.21,3.41,3.69
5/1/2005,3.13,3.34,3.54,3.78
6/1/2005,3.34,3.52,3.71,3.88
7/1/2005,3.52,3.7,3.92,4.16
8/1/2005,3.7,3.87,4.06,4.24
9/1/2005,3.86,4.07,4.23,4.44
10/1/2005,4.09,4.26,4.47,4.72
11/1/2005,4.29,4.42,4.6,4.79
12/1/2005,4.39,4.54,4.7,4.84
1/1/2006,4.57,4.68,4.81,4.94
2/1/2006,4.63,4.82,4.99,5.15
3/1/2006,4.83,5,5.14,5.29
4/1/2006,5.04,5.13,5.22,5.33
5/1/2006,5.11,5.24,5.33,5.43
6/1/2006,5.33,5.48,5.59,5.69
7/1/2006,5.39,5.47,5.51,5.54
8/1/2006,5.33,5.4,5.43,5.41
9/1/2006,5.32,5.37,5.37,5.3
10/1/2006,5.32,5.37,5.39,5.34
11/1/2006,5.35,5.37,5.35,5.24
12/1/2006,5.32,5.36,5.37,5.33
1/1/2007,5.32,5.36,5.4,5.43
2/1/2007,5.32,5.35,5.33,5.24
3/1/2007,5.32,5.35,5.33,5.22
4/1/2007,5.32,5.36,5.36,5.3
5/1/2007,5.32,5.36,5.39,5.39
6/1/2007,5.32,5.36,5.39,5.43
7/1/2007,5.32,5.36,5.33,5.25
8/1/2007,5.72,5.62,5.54,5.28
9/1/2007,5.12,5.23,5.13,4.9
10/1/2007,4.71,4.89,4.81,4.64
11/1/2007,5.24,5.13,4.91,4.46
12/1/2007,4.6,4.7,4.6,4.22
1/1/2008,3.14,3.11,3.04,2.85
2/1/2008,3.11,3.06,2.93,2.71
3/1/2008,2.7,2.69,2.61,2.49
4/1/2008,2.8,2.85,2.97,3.08
5/1/2008,2.46,2.68,2.91,3.16
6/1/2008,2.46,2.78,3.11,3.31
7/1/2008,2.46,2.79,3.08,3.25
8/1/2008,2.49,2.81,3.12,3.21
9/1/2008,3.93,4.05,3.98,3.96
10/1/2008,2.58,3.03,3.12,3.17
11/1/2008,1.9,2.22,2.59,2.77
12/1/2008,0.44,1.43,1.75,2
1/1/2009,0.42,1.18,1.66,1.98
2/1/2009,0.5,1.26,1.8,2.12
3/1/2009,0.5,1.19,1.74,1.97
4/1/2009,0.41,1.02,1.57,1.88
5/1/2009,0.32,0.66,1.24,1.6
6/1/2009,0.31,0.6,1.11,1.61
7/1/2009,0.28,0.48,0.93,1.5
8/1/2009,0.26,0.35,0.76,1.33
9/1/2009,0.25,0.29,0.63,1.26
10/1/2009,0.24,0.28,0.56,1.2
11/1/2009,0.24,0.26,0.49,1.02
12/1/2009,0.23,0.25,0.43,0.98
1/1/2010,0.23,0.25,0.38,0.85
2/1/2010,0.23,0.25,0.39,0.84
3/1/2010,0.25,0.29,0.44,0.92
4/1/2010,0.28,0.35,0.53,1.02
5/1/2010,0.35,0.54,0.75,1.2
6/1/2010,0.35,0.53,0.75,1.17
7/1/2010,0.31,0.45,0.67,1.04
8/1/2010,0.26,0.3,0.5,0.84
9/1/2010,0.26,0.29,0.46,0.78
10/1/2010,0.25,0.29,0.45,0.76
11/1/2010,0.26,0.3,0.46,0.79
12/1/2010,0.26,0.3,0.46,0.78
1/1/2011,0.26,0.3,0.45,0.78
2/1/2011,0.26,0.31,0.46,0.79
3/1/2011,0.24,0.3,0.46,0.78
4/1/2011,0.21,0.27,0.43,0.76
5/1/2011,0.19,0.25,0.4,0.73
6/1/2011,0.19,0.25,0.4,0.73
7/1/2011,0.19,0.26,0.43,0.76
8/1/2011,0.22,0.33,0.49,0.8
9/1/2011,0.24,0.37,0.56,0.87
10/1/2011,0.25,0.43,0.62,0.94
11/1/2011,0.27,0.53,0.75,1.07
12/1/2011,0.3,0.58,0.81,1.13
1/1/2012,0.27,0.54,0.78,1.1
2/1/2012,0.24,0.48,0.75,1.06
3/1/2012,0.24,0.47,0.73,1.05
4/1/2012,0.24,0.47,0.73,1.05
5/1/2012,0.24,0.47,0.74,1.07
6/1/2012,0.25,0.46,0.73,1.07
7/1/2012,0.25,0.44,0.73,1.05
8/1/2012,0.23,0.42,0.71,1.03
9/1/2012,0.21,0.36,0.64,0.97
10/1/2012,0.21,0.31,0.54,0.88
11/1/2012,0.22,0.31,0.53,0.86
12/1/2012,0.21,0.31,0.51,0.84
1/1/2013,0.2,0.3,0.47,0.78
2/1/2013,0.2,0.29,0.46,0.75
3/1/2013,0.2,0.28,0.45,0.73
4/1/2013,0.2,0.27,0.43,0.71
5/1/2013,0.19,0.28,0.41,0.69
6/1/2013,0.2,0.27,0.41,0.69
7/1/2013,0.19,0.27,0.4,0.67
8/1/2013,0.18,0.26,0.39,0.67
9/1/2013,0.18,0.25,0.37,0.63
10/1/2013,0.17,0.24,0.36,0.6
11/1/2013,0.17,0.24,0.35,0.58
12/1/2013,0.17,0.25,0.35,0.58
1/1/2014,0.16,0.24,0.34,0.57
2/1/2014,0.16,0.24,0.33,0.55
3/1/2014,0.15,0.23,0.33,0.56
4/1/2014,0.15,0.22,0.32,0.55
5/1/2014,0.15,0.23,0.32,0.53
6/1/2014,0.16,0.23,0.33,0.55
7/1/2014,0.16,0.24,0.34,0.58
8/1/2014,0.16,0.23,0.33,0.57
9/1/2014,0.16,0.24,0.33,0.58
10/1/2014,0.16,0.23,0.33,0.55
11/1/2014,0.15,0.23,0.33,0.57
12/1/2014,0.17,0.26,0.36,0.63
1/1/2015,0.17,0.25,0.36,0.62
2/1/2015,0.17,0.26,0.38,0.68
3/1/2015,0.18,0.27,0.4,0.69
4/1/2015,0.18,0.28,0.41,0.71
5/1/2015,0.18,0.28,0.43,0.75
6/1/2015,0.19,0.28,0.45,0.77
7/1/2015,0.19,0.31,0.49,0.83
9/1/2015,0.19,0.33,0.53,0.85
10/1/2015,0.19,0.33,0.55,0.87
11/1/2015,0.24,0.42,0.66,0.98
12/1/2015,0.43,0.61,0.85,1.18
1/1/2016,0.43,0.61,0.86,1.14
2/1/2016,0.44,0.63,0.89,1.18
3/1/2016,0.44,0.63,0.9,1.21
4/1/2016,0.44,0.64,0.9,1.23
5/1/2016,0.47,0.69,0.99,1.34
6/1/2016,0.47,0.65,0.92,1.23
7/1/2016,0.5,0.76,1.11,1.43
8/1/2016,0.53,0.84,1.25,1.56
9/1/2016,0.53,0.85,1.24,1.55
10/1/2016,0.53,0.88,1.26,1.58
11/1/2016,0.62,0.93,1.29,1.64
12/1/2016,0.77,1,1.32,1.69
1/1/2017,0.78,1.04,1.35,1.71
2/1/2017,0.79,1.06,1.38,1.76
3/1/2017,0.98,1.15,1.42,1.8
4/1/2017,1,1.17,1.43,1.77
5/1/2017,1.06,1.21,1.42,1.72
6/1/2017,1.22,1.3,1.45,1.74
7/1/2017,1.23,1.31,1.46,1.73
8/1/2017,1.23,1.32,1.45,1.71
9/1/2017,1.23,1.33,1.51,1.78
10/1/2017,1.24,1.38,1.58,1.85
11/1/2017,1.37,1.49,1.67,1.95
12/1/2017,1.56,1.69,1.84,2.11
1/1/2018,1.58,1.78,1.97,2.27
2/1/2018,1.67,2.02,2.22,2.5
3/1/2018,1.88,2.31,2.45,2.66
4/1/2018,1.91,2.36,2.51,2.77
5/1/2018,2,2.32,2.47,2.72
6/1/2018,2.09,2.34,2.5,2.76
7/1/2018,2.08,2.35,2.53,2.83
8/1/2018,2.11,2.32,2.54,2.84
9/1/2018,2.26,2.4,2.6,2.92
10/1/2018,2.31,2.56,2.8,3.08
11/1/2018,2.35,2.74,2.9,3.12
12/1/2018,2.52,2.8,2.87,3.01
1/1/2019,2.51,2.74,2.8,2.98
2/1/2019,2.49,2.62,2.69,2.87
3/1/2019,2.5,2.6,2.66,2.71
4/1/2019,2.48,2.58,2.62,2.72
5/1/2019,2.43,2.5,2.52,2.51
6/1/2019,2.4,2.32,2.2,2.18
7/1/2019,2.22,2.27,2.21,2.19
8/1/2019,2.09,2.14,2.04,1.97
9/1/2019,2.02,2.09,2.06,2.03
10/1/2019,1.79,1.9,1.92,1.96
11/1/2019,1.7,1.91,1.9,1.95
12/1/2019,1.76,1.91,1.91,2
1/1/2020,1.66,1.75,1.75,1.81
2/1/2020,1.52,1.46,1.4,1.38
3/1/2020,0.99,1.45,1.18,1
4/1/2020,0.33,0.56,0.76,0.87
5/1/2020,0.18,0.34,0.51,0.67
6/1/2020,0.16,0.3,0.37,0.55
7/1/2020,0.16,0.25,0.31,0.45
8/1/2020,0.16,0.24,0.31,0.45
9/1/2020,0.16,0.25,0.29,0.43
